
🧪 Starting agenthub Test Suite
🛡️  Test data isolation enabled
src/tests/integration/server/test_server_lifecycle_errors.py::TestServerStartupExceptions::test_server_run_with_permission_error FAILED [ 13%]
src/tests/integration/server/test_server_lifecycle_errors.py::TestGracefulShutdown::test_keyboard_interrupt_graceful_shutdown FAILED [ 13%]
src/tests/integration/server/test_server_lifecycle_errors.py::TestTransportConfiguration::test_stdio_transport_successful_run FAILED [ 13%]
src/tests/integration/server/test_server_lifecycle_errors.py::TestTransportConfiguration::test_http_transport_with_full_configuration FAILED [ 13%]
src/tests/integration/server/test_server_startup.py::TestServerStartupSuccess::test_server_starts_with_all_dependencies FAILED [ 13%]
src/tests/integration/server/test_server_startup.py::TestServerStartupSuccess::test_server_initializes_all_services PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestServerStartupSuccess::test_health_check_endpoint_responds PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestGracefulDegradation::test_server_handles_missing_redis PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestGracefulDegradation::test_auth_disabled_when_configured PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestEnvironmentValidation::test_required_env_vars_present PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestEnvironmentValidation::test_default_values_applied PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestSecurityMeasures::test_no_secrets_logged PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestSecurityMeasures::test_default_credentials_rejected PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestErrorHandling::test_database_init_failure_logged PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestErrorHandling::test_schema_validation_failure_logged PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestErrorHandling::test_tool_dependency_failure_logged PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestErrorHandling::test_websocket_init_failure_logged PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestMainEntryPoint::test_main_runs_migrations PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestMainEntryPoint::test_main_initializes_event_handlers PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestMainEntryPoint::test_main_handles_event_handler_failure PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestCoverageVerification::test_coverage_analysis_available PASSED [ 13%]
src/tests/integration/server/test_server_startup.py::TestCoverageVerification::test_all_critical_paths_covered PASSED [ 13%]
src/tests/integration/task_management/facades/subtask_facade_sync_test.py::TestCreateSubtaskUpdatesParentCounts::test_create_subtask_increments_total_count ERROR [ 13%]
src/tests/integration/task_management/facades/subtask_facade_sync_test.py::TestCreateSubtaskUpdatesParentCounts::test_create_multiple_subtasks_counts_accurately ERROR [ 13%]
src/tests/integration/task_management/facades/subtask_facade_sync_test.py::TestUpdateSubtaskRecalculatesProgress::test_update_subtask_to_in_progress_updates_progress ERROR [ 13%]
src/tests/integration/task_management/facades/subtask_facade_sync_test.py::TestUpdateSubtaskRecalculatesProgress::test_update_subtask_percentage_updates_parent_progress ERROR [ 13%]
src/tests/integration/task_management/facades/subtask_facade_sync_test.py::TestCompleteSubtaskUpdatesCompletedCount::test_complete_subtask_increments_completed_count ERROR [ 13%]
src/tests/integration/task_management/facades/subtask_facade_sync_test.py::TestCompleteSubtaskUpdatesCompletedCount::test_complete_multiple_subtasks_updates_counts ERROR [ 13%]
src/tests/integration/task_management/facades/subtask_facade_sync_test.py::TestDeleteSubtaskDecrementsCount::test_delete_subtask_decrements_total_count ERROR [ 13%]
src/tests/integration/task_management/facades/subtask_facade_sync_test.py::TestDeleteSubtaskDecrementsCount::test_delete_completed_subtask_updates_both_counts ERROR [ 13%]
src/tests/integration/task_management/facades/subtask_facade_sync_test.py::TestMultipleSubtasksCountAccurately::test_mixed_operations_maintain_count_accuracy ERROR [ 13%]
src/tests/integration/task_management/facades/subtask_facade_sync_test.py::TestMultipleSubtasksCountAccurately::test_all_subtasks_completed_shows_100_percent ERROR [ 13%]
src/tests/integration/task_management/interface/git_branch_filtering_integration_test.py::TestGitBranchFilteringIntegration::test_list_tasks_filters_by_branch_a PASSED [ 13%]
src/tests/integration/task_management/interface/git_branch_filtering_integration_test.py::TestGitBranchFilteringIntegration::test_list_tasks_filters_by_branch_b PASSED [ 13%]
src/tests/integration/task_management/interface/git_branch_filtering_integration_test.py::TestGitBranchFilteringIntegration::test_list_tasks_without_filter_returns_all_tasks PASSED [ 13%]
src/tests/integration/task_management/interface/git_branch_filtering_integration_test.py::TestGitBranchFilteringIntegration::test_optimized_repository_direct_filtering PASSED [ 13%]
src/tests/integration/task_management/interface/git_branch_filtering_integration_test.py::TestGitBranchFilteringIntegration::test_optimized_repository_parameter_override PASSED [ 13%]
src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_verify_test_data_setup PASSED [ 13%]
src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_delete_empty_branch_full_integration PASSED [ 13%]
src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_delete_branch_with_tasks_for_comparison PASSED [ 13%]
src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_list_branches_shows_task_counts_correctly PASSED [ 14%]
src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_get_branch_statistics_for_empty_branch PASSED [ 14%]
src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_edge_case_delete_nonexistent_branch PASSED [ 14%]
src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_comprehensive_branch_lifecycle PASSED [ 14%]
src/tests/integration/task_management/layer_communication/test_layer3_usecase_to_dto.py::test_dto_includes_basic_entity_fields ERROR [ 14%]
src/tests/integration/task_management/layer_communication/test_layer3_usecase_to_dto.py::test_dto_serializes_nested_objects_correctly ERROR [ 14%]
🧹 Performing final test data cleanup...
🧹 Final cleanup completed:
   - 0 test data files removed
   - 0 temporary directories removed
✅ Test environment is clean


==================================== ERRORS ====================================
_ ERROR at setup of TestSubtaskWorkflowUpdatesParentContext.test_subtask_lifecycle_updates_parent_progress _
E   TypeError: SubtaskApplicationFacade.__init__() got an unexpected keyword argument 'context_service'
---------------------------- Captured stdout setup -----------------------------
2025-10-28 03:15:03,792 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-10-28 03:15:03,793 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-10-28 03:15:03,793 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-10-28 03:15:03,793 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set to: /home/daihu/__projects__/4genthub/agenthub_main/agenthub_main/database/data/agenthub_test.db
2025-10-28 03:15:03,793 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /home/daihu/__projects__/4genthub/agenthub_main/agenthub_main/database/data/agenthub_test.db
2025-10-28 03:15:03,793 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode enabled for development/testing
2025-10-28 03:15:03,793 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-10-28 03:15:03,793 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database: :memory:
2025-10-28 03:15:03,793 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite datetime adapters registered for Python 3.12+ compatibility
2025-10-28 03:15:03,793 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-10-28 03:15:03,793 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-10-28 03:15:03,794 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-10-28 03:15:03,794 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-10-28 03:15:03,794 - fastmcp.task_management.infrastructure.database.ensure_ai_columns - WARNING - Table tasks does not exist yet. Will be created by ORM.
2025-10-28 03:15:03,794 - fastmcp.task_management.infrastructure.database.ensure_ai_columns - WARNING - Table subtasks does not exist yet. Will be created by ORM.
2025-10-28 03:15:03,794 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-10-28 03:15:03,794 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-10-28 03:15:03,794 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-10-28 03:15:03,803 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-10-28 03:15:03,803 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-10-28 03:15:03,803 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-10-28 03:15:03,803 - fastmcp.task_management.infrastructure.database.init_database - INFO - Running automatic database migrations...
2025-10-28 03:15:03,803 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database: :memory:
2025-10-28 03:15:03,804 - fastmcp.task_management.infrastructure.database.init_database - WARNING - aiosqlite not available - skipping async migrations for SQLite
2025-10-28 03:15:03,804 - fastmcp.task_management.infrastructure.database.init_database - INFO - Install aiosqlite with: pip install aiosqlite
2025-10-28 03:15:03,804 - fastmcp.task_management.infrastructure.database.init_database - INFO - Automatic migrations completed successfully
2025-10-28 03:15:03,804 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-10-28 03:15:03,804 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /home/daihu/__projects__/4genthub/agenthub_main/agenthub_main/database/data/agenthub_test.db
📦 Initialized test database with basic test data:
   - project_id: 21e49b71-dde6-400d-bcf1-723dba66b8dc
   - branch_id: 3c534a13-7838-4181-a012-cec67302be71
   - user_id: 8ba88aa3-195b-4dcd-87fa-4ba643e21217
2025-10-28 03:15:03,805 - fastmcp.task_management.infrastructure.repositories.mock_repository_factory - INFO - MockTaskRepository initialized
2025-10-28 03:15:03,806 - fastmcp.task_management.application.facades.unified_context_facade - INFO - UnifiedContextFacade initialized for user=None, project=None, branch=None
2025-10-28 03:15:03,806 - fastmcp.task_management.infrastructure.repositories.mock_repository_factory - INFO - MockSubtaskRepository initialized
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:163 Database path set to: /home/daihu/__projects__/4genthub/agenthub_main/agenthub_main/database/data/agenthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /home/daihu/__projects__/4genthub/agenthub_main/agenthub_main/database/data/agenthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:200 📦 SQLite mode enabled for development/testing
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:218 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:312 📦 Using SQLite database: :memory:
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:91 ✅ SQLite datetime adapters registered for Python 3.12+ compatibility
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:350 📦 Creating SQLite engine for test execution
